Dataset,Accuracy,Precision,Recall,F1,MCC,experiment_suffix,batch_size,adaptive_method
Train,0.999464443676759,0.9993960090967255,0.99947688271396,0.99943606707616,0.9992598755127644,GGAR1,128,Adaptive
Validation,0.9994893523087188,0.9994390408994274,0.9995145421992544,0.99947632206829,0.999294403502647,GGAR1,128,Adaptive
Test,0.999379763861904,0.9992586865996798,0.9993906356117244,0.9993240593060688,0.9991428931471338,GGAR1,128,Adaptive
Train,0.9993435859999484,0.9993183660071094,0.9992647247872916,0.999290781855122,0.9990927699902844,GGAR1,128,ElasticNet
Validation,0.9992942269965496,0.9992818148793182,0.9992311746726767,0.9992555972958584,0.9990251934480248,GGAR1,128,ElasticNet
Test,0.9993610820505155,0.9993223970395098,0.9992931144312104,0.9993070729842696,0.9991169627630834,GGAR1,128,ElasticNet
Train,0.9996171300367656,0.9995279647851862,0.9996030208475496,0.9995652296793638,0.9994707960082442,GGAR1,128,FixedL1
Validation,0.9996222050885866,0.9995695482185718,0.9996157649976176,0.999592346160298,0.9994777183372388,GGAR1,128,FixedL1
Test,0.9996562546704528,0.999554048001789,0.9996413066975772,0.9995973974275184,0.9995248779628418,GGAR1,128,FixedL1
Train,0.998478669525262,0.9981893415840094,0.9981838041270488,0.9981801976693798,0.99789913467441,GGAR1,128,FixedL2
Validation,0.998563543256658,0.998273326148304,0.9983324243606037,0.998295476172783,0.9980180296916362,GGAR1,128,FixedL2
Test,0.9984830369152592,0.9982220781677766,0.9982466304975608,0.9982290313969788,0.9979049790831894,GGAR1,128,FixedL2
Train,0.9983499684773168,0.9981225620596568,0.998082984226368,0.9980985093913248,0.9977206541061842,GGAR1,128,GGAR
Validation,0.9984473110778808,0.9981991562843074,0.9981801857786774,0.9981858707369786,0.997854420407205,GGAR1,128,GGAR
Test,0.9982588551785982,0.997945372950338,0.9979988503408542,0.9979667580826204,0.9975949896241962,GGAR1,128,GGAR
Train,0.9984519150789902,0.9984138621577964,0.9981025792250042,0.998256003558924,0.9978603651985524,GGAR1,128,MLP
Validation,0.998389174823298,0.998361517934102,0.9980352797348204,0.9981961529703482,0.997773970261729,GGAR1,128,MLP
Test,0.9983858914960396,0.9983774037449712,0.9980899216344776,0.9982318948625276,0.9977690835243556,GGAR1,128,MLP
